LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Mar 05 19:09:53 PST 2017
 2625 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.451838 52.642840  xlo xhi
 0.325101 45.523500  ylo yhi
 -0.407500 27.119741  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Oa
# 8  Ob
# 9  Oc
# 10  Zn

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 15.999000 # Oa
 8 15.999000 # Ob
 9 15.999000 # Oc
 10 65.379997 # Zn

 Atoms

1 1 1 0.000000 52.190678 45.197601 15.293000 # CH4 
2 1 1 0.000000 52.190678 45.197601 18.351002 # CH4 
3 1 1 0.000000 52.190678 45.197601 21.410000 # CH4 
4 1 1 0.000000 52.190678 45.197601 24.468000 # CH4 
5 1 1 0.000000 52.190678 45.197601 0.000000 # CH4 
6 1 1 0.000000 52.190678 45.197601 3.059000 # CH4 
7 1 1 0.000000 52.190678 45.197601 6.117000 # CH4 
8 1 1 0.000000 52.190678 45.197601 9.176000 # CH4 
9 1 1 0.000000 52.190678 45.197601 12.234000 # CH4 
10 1 1 0.000000 52.190678 22.599600 15.293000 # CH4 
11 1 1 0.000000 52.190678 22.599600 18.351002 # CH4 
12 1 1 0.000000 52.190678 22.599600 21.410000 # CH4 
13 1 1 0.000000 52.190678 22.599600 24.468000 # CH4 
14 1 1 0.000000 52.190678 22.599600 0.000000 # CH4 
15 1 1 0.000000 52.190678 22.599600 3.059000 # CH4 
16 1 1 0.000000 52.190678 22.599600 6.117000 # CH4 
17 1 1 0.000000 52.190678 22.599600 9.176000 # CH4 
18 1 1 0.000000 52.190678 22.599600 12.234000 # CH4 
19 1 1 0.000000 26.095676 45.197601 15.293000 # CH4 
20 1 1 0.000000 26.095676 45.197601 18.351002 # CH4 
21 1 1 0.000000 26.095676 45.197601 21.410000 # CH4 
22 1 1 0.000000 26.095676 45.197601 24.468000 # CH4 
23 1 1 0.000000 26.095676 45.197601 0.000000 # CH4 
24 1 1 0.000000 26.095676 45.197601 3.059000 # CH4 
25 1 1 0.000000 26.095676 45.197601 6.117000 # CH4 
26 1 1 0.000000 26.095676 45.197601 9.176000 # CH4 
27 1 1 0.000000 26.095676 45.197601 12.234000 # CH4 
28 1 1 0.000000 26.095676 22.599600 15.293000 # CH4 
29 1 1 0.000000 26.095676 22.599600 18.351002 # CH4 
30 1 1 0.000000 26.095676 22.599600 21.410000 # CH4 
31 1 1 0.000000 26.095676 22.599600 24.468000 # CH4 
32 1 1 0.000000 26.095676 22.599600 0.000000 # CH4 
33 1 1 0.000000 26.095676 22.599600 3.059000 # CH4 
1817 28 4 0.000000 45.203999 42.685001 5.209000 # Cc LIG
1818 28 5 0.000000 6.285000 18.493999 7.051000 # Cd LIG
1819 28 5 0.000000 19.333000 41.092999 7.051000 # Cd LIG
1820 28 5 0.000000 32.380001 18.493999 7.051000 # Cd LIG
1821 28 5 0.000000 45.428001 41.092999 7.051000 # Cd LIG
1822 28 6 0.000000 6.088000 18.236000 8.089000 # H LIG
1823 28 6 0.000000 19.136000 40.834999 8.089000 # H LIG
1824 28 6 0.000000 32.183998 18.236000 8.089000 # H LIG
1825 28 6 0.000000 45.230999 40.834999 8.089000 # H LIG
1826 28 8 0.000000 4.844000 20.187000 8.707000 # Ob LIG
1827 28 8 0.000000 17.892000 42.785999 8.707000 # Ob LIG
1828 28 8 0.000000 30.940001 20.187000 8.707000 # Ob LIG
1829 28 8 0.000000 43.987000 42.785999 8.707000 # Ob LIG
1830 28 3 0.000000 7.228000 17.941000 4.899000 # Cb LIG
1831 28 3 0.000000 20.275999 40.540001 4.899000 # Cb LIG
1832 28 3 0.000000 33.323002 17.941000 4.899000 # Cb LIG
1833 28 3 0.000000 46.370998 40.540001 4.899000 # Cb LIG
1834 28 4 0.000000 6.987000 17.579000 6.261000 # Cc LIG
1835 28 4 0.000000 20.034000 40.179001 6.261000 # Cc LIG
1836 28 4 0.000000 33.082001 17.579000 6.261000 # Cc LIG
1837 28 4 0.000000 46.130001 40.179001 6.261000 # Cc LIG
1838 28 5 0.000000 6.763000 19.171000 4.419000 # Cd LIG
1839 28 5 0.000000 19.809999 41.771000 4.419000 # Cd LIG
1840 28 5 0.000000 32.858002 19.171000 4.419000 # Cd LIG
1841 28 5 0.000000 45.905998 41.771000 4.419000 # Cd LIG
1842 28 2 0.000000 7.968000 17.075001 3.951000 # Ca LIG
1843 28 2 0.000000 21.016001 39.674000 3.951000 # Ca LIG
1844 28 2 0.000000 34.063999 17.075001 3.951000 # Ca LIG
1845 28 2 0.000000 47.111000 39.674000 3.951000 # Ca LIG
1846 25 8 0.000000 8.203000 17.478001 9.644000 # Ob LIG
1847 26 8 0.000000 21.250999 40.077000 9.644000 # Ob LIG
1848 27 8 0.000000 34.299000 17.478001 9.644000 # Ob LIG
1849 28 8 0.000000 47.346001 40.077000 9.644000 # Ob LIG
1850 28 10 0.000000 5.331000 23.061001 5.512000 # Zn LIG
1851 28 10 0.000000 18.378000 0.461000 5.512000 # Zn LIG
1852 28 10 0.000000 31.426001 23.061001 5.512000 # Zn LIG
1853 28 10 0.000000 44.473999 0.461000 5.512000 # Zn LIG
1854 28 8 0.000000 6.191000 24.233999 4.119000 # Ob LIG
1855 28 8 0.000000 19.238001 1.635000 4.119000 # Ob LIG
1856 28 8 0.000000 32.285999 24.233999 4.119000 # Ob LIG
1857 28 8 0.000000 45.334000 1.635000 4.119000 # Ob LIG
1858 28 10 0.000000 3.459000 23.218000 7.806000 # Zn LIG
1859 28 10 0.000000 16.507000 0.619000 7.806000 # Zn LIG
1860 28 10 0.000000 29.554001 23.218000 7.806000 # Zn LIG
1861 28 10 0.000000 42.602001 0.619000 7.806000 # Zn LIG
1862 28 7 0.000000 3.434000 22.724001 4.804000 # Oa LIG
1863 28 7 0.000000 16.482000 0.125000 4.804000 # Oa LIG
1864 28 7 0.000000 29.530001 22.724001 4.804000 # Oa LIG
1865 28 7 0.000000 42.577000 0.125000 4.804000 # Oa LIG
1866 28 9 0.000000 4.857000 24.414000 6.927000 # Oc LIG
1867 28 9 0.000000 17.905001 1.815000 6.927000 # Oc LIG
1868 28 9 0.000000 30.952000 24.414000 6.927000 # Oc LIG
1869 28 9 0.000000 44.000000 1.815000 6.927000 # Oc LIG
1870 28 2 0.000000 5.724000 24.236000 9.813000 # Ca LIG
1871 28 2 0.000000 18.771000 1.637000 9.813000 # Ca LIG
1872 28 2 0.000000 31.819000 24.236000 9.813000 # Ca LIG
1873 28 2 0.000000 44.867001 1.637000 9.813000 # Ca LIG
1874 28 3 0.000000 6.104000 25.309999 8.865000 # Cb LIG
1875 28 3 0.000000 19.150999 2.711000 8.865000 # Cb LIG
1876 28 3 0.000000 32.199001 25.309999 8.865000 # Cb LIG
1877 28 3 0.000000 45.247002 2.711000 8.865000 # Cb LIG
1878 28 4 0.000000 5.670000 25.337999 7.502000 # Cc LIG
1879 28 4 0.000000 18.718000 2.739000 7.502000 # Cc LIG
1880 28 4 0.000000 31.764999 25.337999 7.502000 # Cc LIG
1881 28 4 0.000000 44.813000 2.739000 7.502000 # Cc LIG
1882 28 5 0.000000 6.937000 26.327999 9.344999 # Cd LIG
1883 28 5 0.000000 19.983999 3.729000 9.344999 # Cd LIG
1884 28 5 0.000000 33.032001 26.327999 9.344999 # Cd LIG
1885 28 5 0.000000 46.080002 3.729000 9.344999 # Cd LIG
1886 41 6 0.000000 7.258000 26.287001 3.501000 # H LIG
1887 42 6 0.000000 20.306000 3.688000 3.501000 # H LIG
1888 43 6 0.000000 33.353001 26.287001 3.501000 # H LIG
1889 44 6 0.000000 46.401001 3.688000 3.501000 # H LIG
1890 28 7 0.000000 4.915000 23.329000 9.392000 # Oa LIG
1891 28 7 0.000000 17.962999 0.730000 9.392000 # Oa LIG
1892 28 7 0.000000 31.010000 23.329000 9.392000 # Oa LIG
1893 28 7 0.000000 44.057999 0.730000 9.392000 # Oa LIG
1894 28 2 0.000000 7.324000 28.495001 6.245000 # Ca LIG
1895 28 2 0.000000 20.371000 5.896000 6.245000 # Ca LIG
1896 28 2 0.000000 33.418999 28.495001 6.245000 # Ca LIG
1897 28 2 0.000000 46.466999 5.896000 6.245000 # Ca LIG
1898 28 3 0.000000 6.944000 27.421000 7.193000 # Cb LIG
1899 28 3 0.000000 19.992001 4.822000 7.193000 # Cb LIG
1900 28 3 0.000000 33.039001 27.421000 7.193000 # Cb LIG
1901 28 3 0.000000 46.087002 4.822000 7.193000 # Cb LIG
1902 28 4 0.000000 7.378000 27.393000 8.555000 # Cc LIG
1903 28 4 0.000000 20.424999 4.794000 8.555000 # Cc LIG
1904 28 4 0.000000 33.473000 27.393000 8.555000 # Cc LIG
1905 28 4 0.000000 46.521000 4.794000 8.555000 # Cc LIG
1906 28 5 0.000000 6.111000 26.403000 6.713000 # Cd LIG
1907 28 5 0.000000 19.159000 3.804000 6.713000 # Cd LIG
1908 28 5 0.000000 32.206001 26.403000 6.713000 # Cd LIG
1909 28 5 0.000000 45.254002 3.804000 6.713000 # Cd LIG
1910 28 6 0.000000 5.790000 26.445000 5.675000 # H LIG
1911 28 6 0.000000 18.837000 3.845000 5.675000 # H LIG
1912 28 6 0.000000 31.885000 26.445000 5.675000 # H LIG
1913 28 6 0.000000 44.932999 3.845000 5.675000 # H LIG
1914 28 8 0.000000 6.857000 28.497000 5.056000 # Ob LIG
1915 28 8 0.000000 19.905001 5.898000 5.056000 # Ob LIG
1916 28 8 0.000000 32.952000 28.497000 5.056000 # Ob LIG
1917 28 8 0.000000 46.000000 5.898000 5.056000 # Ob LIG
1918 28 7 0.000000 8.133000 29.403000 6.666000 # Oa LIG
1919 28 7 0.000000 21.180000 6.803000 6.666000 # Oa LIG
1920 28 7 0.000000 34.228001 29.403000 6.666000 # Oa LIG
1921 28 7 0.000000 47.276001 6.803000 6.666000 # Oa LIG
1922 28 9 0.000000 8.190000 28.316999 9.131001 # Oc LIG
1923 28 9 0.000000 21.238001 5.718000 9.131001 # Oc LIG
1924 28 9 0.000000 34.285999 28.316999 9.131001 # Oc LIG
1925 28 9 0.000000 47.333000 5.718000 9.131001 # Oc LIG
1926 28 10 0.000000 7.717000 29.671000 3.664000 # Zn LIG
1927 28 10 0.000000 20.764999 7.072000 3.664000 # Zn LIG
1928 28 10 0.000000 33.812000 29.671000 3.664000 # Zn LIG
1929 28 10 0.000000 46.860001 7.072000 3.664000 # Zn LIG
1930 28 2 0.000000 2.244000 22.971001 5.225000 # Ca LIG
1931 28 2 0.000000 15.292000 0.372000 5.225000 # Ca LIG
1932 28 2 0.000000 28.340000 22.971001 5.225000 # Ca LIG
1933 28 2 0.000000 41.387001 0.372000 5.225000 # Ca LIG
1934 28 3 0.000000 1.124000 22.763000 4.277000 # Cb LIG
1935 28 3 0.000000 14.172000 0.164000 4.277000 # Cb LIG
1936 28 3 0.000000 27.219999 22.763000 4.277000 # Cb LIG
1937 28 3 0.000000 40.266998 0.164000 4.277000 # Cb LIG
1938 28 5 0.000000 12.874000 0.376000 4.757000 # Cd LIG
1939 28 5 0.000000 25.921000 22.975000 4.757000 # Cd LIG
1940 28 5 0.000000 38.969002 0.376000 4.757000 # Cd LIG
1941 28 5 0.000000 52.016998 22.975000 4.757000 # Cd LIG
1942 28 6 0.000000 12.749000 0.675000 5.795000 # H LIG
1943 28 6 0.000000 25.797001 23.275000 5.795000 # H LIG
1944 28 6 0.000000 38.844002 0.675000 5.795000 # H LIG
1945 28 6 0.000000 51.891998 23.275000 5.795000 # H LIG
1946 28 8 0.000000 2.013000 23.377001 6.413000 # Ob LIG
1947 28 8 0.000000 15.060000 0.777000 6.413000 # Ob LIG
1948 28 8 0.000000 28.108000 23.377001 6.413000 # Ob LIG
1949 28 8 0.000000 41.155998 0.777000 6.413000 # Ob LIG
1950 28 9 0.000000 7.380000 31.480000 4.543000 # Oc LIG
1951 28 9 0.000000 20.427999 8.880000 4.543000 # Oc LIG
1952 28 9 0.000000 33.476002 31.480000 4.543000 # Oc LIG
1953 28 9 0.000000 46.522999 8.880000 4.543000 # Oc LIG
1954 45 6 0.000000 5.790000 41.511002 10.263000 # H LIG
1955 46 6 0.000000 18.837000 18.912001 10.263000 # H LIG
1956 47 6 0.000000 31.885000 41.511002 10.263000 # H LIG
1957 48 6 0.000000 44.932999 18.912001 10.263000 # H LIG
1958 28 9 0.000000 10.524000 0.468000 4.543000 # Oc LIG
1959 28 9 0.000000 23.572001 23.066999 4.543000 # Oc LIG
1960 28 9 0.000000 36.619999 0.468000 4.543000 # Oc LIG
1961 28 9 0.000000 49.667000 23.066999 4.543000 # Oc LIG
1962 28 4 0.000000 11.731000 0.226000 3.967000 # Cc LIG
1963 28 4 0.000000 24.778000 22.825001 3.967000 # Cc LIG
1964 28 4 0.000000 37.826000 0.226000 3.967000 # Cc LIG
1965 28 4 0.000000 50.874001 22.825001 3.967000 # Cc LIG
1966 28 4 0.000000 6.987000 32.645000 3.967000 # Cc LIG
1967 28 4 0.000000 20.034000 10.046000 3.967000 # Cc LIG
1968 28 4 0.000000 33.082001 32.645000 3.967000 # Cc LIG
1969 28 4 0.000000 46.130001 10.046000 3.967000 # Cc LIG
1970 49 6 0.000000 0.299000 6.858000 10.263000 # H LIG
1971 50 6 0.000000 13.346000 29.457001 10.263000 # H LIG
1972 51 6 0.000000 26.393999 6.858000 10.263000 # H LIG
1973 52 6 0.000000 39.442001 29.457001 10.263000 # H LIG
1974 53 6 0.000000 6.959000 19.429001 10.263000 # H LIG
1975 54 6 0.000000 20.007000 42.028000 10.263000 # H LIG
1976 55 6 0.000000 33.055000 19.429001 10.263000 # H LIG
1977 56 6 0.000000 46.102001 42.028000 10.263000 # H LIG
1978 1 10 0.000000 5.331000 7.994000 14.688000 # Zn LIG
1979 2 10 0.000000 18.378000 30.594000 14.688000 # Zn LIG
1980 3 10 0.000000 31.426001 7.994000 14.688000 # Zn LIG
1981 4 10 0.000000 44.473999 30.594000 14.688000 # Zn LIG
1982 5 2 0.000000 5.724000 9.170000 12.107000 # Ca LIG
1983 6 2 0.000000 18.771999 31.768999 12.107000 # Ca LIG
1984 7 2 0.000000 31.819000 9.170000 12.107000 # Ca LIG
1985 8 2 0.000000 44.867001 31.768999 12.107000 # Ca LIG
1986 9 3 0.000000 6.104000 10.244000 11.159000 # Cb LIG
1987 10 3 0.000000 19.150999 32.842999 11.159000 # Cb LIG
1988 11 3 0.000000 32.199001 10.244000 11.159000 # Cb LIG
1989 12 3 0.000000 45.247002 32.842999 11.159000 # Cb LIG
1990 9 5 0.000000 6.937000 11.262000 11.639000 # Cd LIG
1991 10 5 0.000000 19.983999 33.861000 11.639000 # Cd LIG
1992 11 5 0.000000 33.032001 11.262000 11.639000 # Cd LIG
1993 12 5 0.000000 46.080002 33.861000 11.639000 # Cd LIG
1994 9 6 0.000000 7.258000 11.221000 12.677000 # H LIG
1995 10 6 0.000000 20.306000 33.820000 12.677000 # H LIG
1996 11 6 0.000000 33.353001 11.221000 12.677000 # H LIG
1997 12 6 0.000000 46.401001 33.820000 12.677000 # H LIG
1998 5 8 0.000000 6.191000 9.168000 13.295000 # Ob LIG
1999 6 8 0.000000 19.238001 31.767000 13.295000 # Ob LIG
2000 7 8 0.000000 32.285999 9.168000 13.295000 # Ob LIG
2001 8 8 0.000000 45.334000 31.767000 13.295000 # Ob LIG
2002 5 7 0.000000 4.915000 8.263000 11.686000 # Oa LIG
2003 6 7 0.000000 17.962999 30.862000 11.686000 # Oa LIG
2004 7 7 0.000000 31.010000 8.263000 11.686000 # Oa LIG
2005 8 7 0.000000 44.057999 30.862000 11.686000 # Oa LIG
2006 9 9 0.000000 8.191000 13.251000 11.425000 # Oc LIG
2007 10 9 0.000000 21.238001 35.849998 11.425000 # Oc LIG
2008 11 9 0.000000 34.285999 13.251000 11.425000 # Oc LIG
2009 12 9 0.000000 47.334000 35.849998 11.425000 # Oc LIG
2010 5 10 0.000000 4.258000 6.452000 12.394000 # Zn LIG
2011 6 10 0.000000 17.306000 29.052000 12.394000 # Zn LIG
2012 7 10 0.000000 30.353001 6.452000 12.394000 # Zn LIG
2013 8 10 0.000000 43.401001 29.052000 12.394000 # Zn LIG
2014 1 10 0.000000 3.459000 8.152000 16.982000 # Zn LIG
2015 2 10 0.000000 16.507000 30.750999 16.982000 # Zn LIG
2016 3 10 0.000000 29.554001 8.152000 16.982000 # Zn LIG
2017 4 10 0.000000 42.602001 30.750999 16.982000 # Zn LIG
2018 13 10 0.000000 7.717000 14.605000 12.840000 # Zn LIG
2019 14 10 0.000000 20.764999 37.203999 12.840000 # Zn LIG
2020 15 10 0.000000 33.812000 14.605000 12.840000 # Zn LIG
2021 16 10 0.000000 46.860001 37.203999 12.840000 # Zn LIG
2022 1 7 0.000000 4.698000 6.678000 16.274000 # Oa LIG
2023 2 7 0.000000 17.746000 29.277000 16.274000 # Oa LIG
2024 3 7 0.000000 30.794001 6.678000 16.274000 # Oa LIG
2025 4 7 0.000000 43.841000 29.277000 16.274000 # Oa LIG
2026 1 7 0.000000 3.434000 7.658000 13.980000 # Oa LIG
2027 2 7 0.000000 16.482000 30.257000 13.980000 # Oa LIG
2028 3 7 0.000000 29.530001 7.658000 13.980000 # Oa LIG
2029 4 7 0.000000 42.577000 30.257000 13.980000 # Oa LIG
2030 17 9 0.000000 4.857000 9.348000 16.103001 # Oc LIG
2031 18 9 0.000000 17.905001 31.947001 16.103001 # Oc LIG
2032 19 9 0.000000 30.952000 9.348000 16.103001 # Oc LIG
2033 20 9 0.000000 44.000000 31.947001 16.103001 # Oc LIG
2034 21 9 0.000000 5.667000 6.186000 13.809000 # Oc LIG
2035 22 9 0.000000 18.715000 28.785000 13.809000 # Oc LIG
2036 23 9 0.000000 31.763000 6.186000 13.809000 # Oc LIG
2037 24 9 0.000000 44.810001 28.785000 13.809000 # Oc LIG
2038 17 4 0.000000 5.670000 10.272000 16.677999 # Cc LIG
2039 18 4 0.000000 18.718000 32.870998 16.677999 # Cc LIG
2040 19 4 0.000000 31.764999 10.272000 16.677999 # Cc LIG
2041 20 4 0.000000 44.813000 32.870998 16.677999 # Cc LIG
2042 25 2 0.000000 7.324000 13.429000 15.421000 # Ca LIG
2043 26 2 0.000000 20.371000 36.028000 15.421000 # Ca LIG
2044 27 2 0.000000 33.418999 13.429000 15.421000 # Ca LIG
2045 28 2 0.000000 46.466999 36.028000 15.421000 # Ca LIG
2046 17 3 0.000000 6.944000 12.355000 16.368999 # Cb LIG
2047 18 3 0.000000 19.992001 34.953999 16.368999 # Cb LIG
2048 19 3 0.000000 33.039001 12.355000 16.368999 # Cb LIG
2049 20 3 0.000000 46.087002 34.953999 16.368999 # Cb LIG
2050 9 4 0.000000 7.378000 12.327000 10.849000 # Cc LIG
2051 10 4 0.000000 20.424999 34.925999 10.849000 # Cc LIG
2052 11 4 0.000000 33.473000 12.327000 10.849000 # Cc LIG
2053 12 4 0.000000 46.521000 34.925999 10.849000 # Cc LIG
2054 17 5 0.000000 6.111000 11.337000 15.889000 # Cd LIG
2055 18 5 0.000000 19.159000 33.936001 15.889000 # Cd LIG
2056 19 5 0.000000 32.206001 11.337000 15.889000 # Cd LIG
2057 20 5 0.000000 45.254002 33.936001 15.889000 # Cd LIG
2058 17 6 0.000000 5.790000 11.379000 14.851000 # H LIG
2059 18 6 0.000000 18.837000 33.978001 14.851000 # H LIG
2060 19 6 0.000000 31.885000 11.379000 14.851000 # H LIG
2061 20 6 0.000000 44.932999 33.978001 14.851000 # H LIG
2062 25 8 0.000000 6.857000 13.431000 14.232000 # Ob LIG
2063 26 8 0.000000 19.905001 36.029999 14.232000 # Ob LIG
2064 27 8 0.000000 32.952000 13.431000 14.232000 # Ob LIG
2065 28 8 0.000000 46.000000 36.029999 14.232000 # Ob LIG
2066 25 7 0.000000 8.133000 14.336000 15.842000 # Oa LIG
2067 26 7 0.000000 21.180000 36.936001 15.842000 # Oa LIG
2068 27 7 0.000000 34.228001 14.336000 15.842000 # Oa LIG
2069 28 7 0.000000 47.276001 36.936001 15.842000 # Oa LIG
2070 25 10 0.000000 8.790000 16.146999 15.134000 # Zn LIG
2071 26 10 0.000000 21.837000 38.745998 15.134000 # Zn LIG
2072 27 10 0.000000 34.884998 16.146999 15.134000 # Zn LIG
2073 28 10 0.000000 47.932999 38.745998 15.134000 # Zn LIG
2074 28 10 0.000000 9.589000 14.447000 10.546000 # Zn LIG
2075 28 10 0.000000 22.636000 37.046001 10.546000 # Zn LIG
2076 28 10 0.000000 35.683998 14.447000 10.546000 # Zn LIG
2077 28 10 0.000000 48.731998 37.046001 10.546000 # Zn LIG
2078 28 7 0.000000 8.349000 15.921000 11.254000 # Oa LIG
2079 28 7 0.000000 21.396999 38.520000 11.254000 # Oa LIG
2080 28 7 0.000000 34.445000 15.921000 11.254000 # Oa LIG
2081 28 7 0.000000 47.492001 38.520000 11.254000 # Oa LIG
2082 13 7 0.000000 9.613000 14.941000 13.548000 # Oa LIG
2083 14 7 0.000000 22.660999 37.540001 13.548000 # Oa LIG
2084 15 7 0.000000 35.709000 14.941000 13.548000 # Oa LIG
2085 16 7 0.000000 48.756001 37.540001 13.548000 # Oa LIG
2086 28 9 0.000000 7.380000 16.413000 13.719000 # Oc LIG
2087 28 9 0.000000 20.427999 39.013000 13.719000 # Oc LIG
2088 28 9 0.000000 33.476002 16.413000 13.719000 # Oc LIG
2089 28 9 0.000000 46.522999 39.013000 13.719000 # Oc LIG
2090 28 10 0.000000 8.790000 31.212999 12.840000 # Zn LIG
2091 28 10 0.000000 21.837000 8.614000 12.840000 # Zn LIG
2092 28 10 0.000000 34.884998 31.212999 12.840000 # Zn LIG
2093 28 10 0.000000 47.932999 8.614000 12.840000 # Zn LIG
2094 28 10 0.000000 9.589000 29.513000 15.134000 # Zn LIG
2095 28 10 0.000000 22.636000 6.914000 15.134000 # Zn LIG
2096 28 10 0.000000 35.683998 29.513000 15.134000 # Zn LIG
2097 28 10 0.000000 48.731998 6.914000 15.134000 # Zn LIG
2098 28 7 0.000000 9.613000 30.007000 11.254000 # Oa LIG
2099 28 7 0.000000 22.660999 7.408000 11.254000 # Oa LIG
2100 28 7 0.000000 35.709000 30.007000 11.254000 # Oa LIG
2101 28 7 0.000000 48.756001 7.408000 11.254000 # Oa LIG
2102 28 7 0.000000 8.349000 30.987000 15.842000 # Oa LIG
2103 28 7 0.000000 21.396999 8.388000 15.842000 # Oa LIG
2104 28 7 0.000000 34.445000 30.987000 15.842000 # Oa LIG
2105 28 7 0.000000 47.492001 8.388000 15.842000 # Oa LIG
2106 28 7 0.000000 4.698000 21.743999 13.980000 # Oa LIG
2107 28 7 0.000000 17.746000 44.342999 13.980000 # Oa LIG
2108 28 7 0.000000 30.794001 21.743999 13.980000 # Oa LIG
2109 28 7 0.000000 43.841000 44.342999 13.980000 # Oa LIG
2110 28 9 0.000000 5.667000 21.252001 11.515000 # Oc LIG
2111 28 9 0.000000 18.715000 43.851002 11.515000 # Oc LIG
2112 28 9 0.000000 31.763000 21.252001 11.515000 # Oc LIG
2113 28 9 0.000000 44.810001 43.851002 11.515000 # Oc LIG
2114 28 10 0.000000 4.258000 21.518000 16.982000 # Zn LIG
2115 29 10 0.000000 17.306000 44.118000 16.982000 # Zn LIG
2116 28 10 0.000000 30.353001 21.518000 16.982000 # Zn LIG
2117 30 10 0.000000 43.401001 44.118000 16.982000 # Zn LIG
2118 31 10 0.000000 8.790000 1.081000 10.546000 # Zn LIG
2119 28 10 0.000000 21.837000 23.680000 10.546000 # Zn LIG
2120 32 10 0.000000 34.884998 1.081000 10.546000 # Zn LIG
2121 28 10 0.000000 47.932999 23.680000 10.546000 # Zn LIG
2122 28 7 0.000000 8.349000 0.855000 13.548000 # Oa LIG
2123 28 7 0.000000 21.396999 23.454000 13.548000 # Oa LIG
2124 28 7 0.000000 34.445000 0.855000 13.548000 # Oa LIG
2125 28 7 0.000000 47.492001 23.454000 13.548000 # Oa LIG
2126 28 9 0.000000 7.380000 1.347000 16.013000 # Oc LIG
2127 28 9 0.000000 20.427999 23.947001 16.013000 # Oc LIG
2128 28 9 0.000000 33.476002 1.347000 16.013000 # Oc LIG
2129 28 9 0.000000 46.522999 23.947001 16.013000 # Oc LIG
2130 28 9 0.000000 4.857000 39.480000 11.515000 # Oc LIG
2131 28 9 0.000000 17.905001 16.881001 11.515000 # Oc LIG
2132 28 9 0.000000 30.952999 39.480000 11.515000 # Oc LIG
2133 28 9 0.000000 44.000000 16.881001 11.515000 # Oc LIG
2134 28 10 0.000000 5.331000 38.126999 16.982000 # Zn LIG
2135 28 10 0.000000 18.378000 15.527000 16.982000 # Zn LIG
2136 28 10 0.000000 31.426001 38.126999 16.982000 # Zn LIG
2137 28 10 0.000000 44.473999 15.527000 16.982000 # Zn LIG
2138 28 2 0.000000 5.724000 39.301998 14.401000 # Ca LIG
2139 28 2 0.000000 18.771999 16.702999 14.401000 # Ca LIG
2140 28 2 0.000000 31.819000 39.301998 14.401000 # Ca LIG
2141 28 2 0.000000 44.867001 16.702999 14.401000 # Ca LIG
2142 28 3 0.000000 6.104000 40.375999 13.453000 # Cb LIG
2143 28 3 0.000000 19.150999 17.777000 13.453000 # Cb LIG
2144 28 3 0.000000 32.199001 40.375999 13.453000 # Cb LIG
2145 28 3 0.000000 45.247002 17.777000 13.453000 # Cb LIG
2146 28 4 0.000000 5.670000 40.403999 12.091000 # Cc LIG
2147 28 4 0.000000 18.718000 17.805000 12.091000 # Cc LIG
2148 28 4 0.000000 31.764999 40.403999 12.091000 # Cc LIG
2149 28 4 0.000000 44.813000 17.805000 12.091000 # Cc LIG
2150 28 5 0.000000 6.937000 41.394001 13.933000 # Cd LIG
2151 28 5 0.000000 19.983999 18.795000 13.933000 # Cd LIG
2152 28 5 0.000000 33.032001 41.394001 13.933000 # Cd LIG
2153 28 5 0.000000 46.080002 18.795000 13.933000 # Cd LIG
2154 28 6 0.000000 7.258000 41.353001 14.971000 # H LIG
2155 28 6 0.000000 20.306000 18.754000 14.971000 # H LIG
2156 28 6 0.000000 33.353001 41.353001 14.971000 # H LIG
2157 28 6 0.000000 46.401001 18.754000 14.971000 # H LIG
2158 28 8 0.000000 6.191000 39.299999 15.589000 # Ob LIG
2159 28 8 0.000000 19.238001 16.701000 15.589000 # Ob LIG
2160 28 8 0.000000 32.285999 39.299999 15.589000 # Ob LIG
2161 28 8 0.000000 45.334000 16.701000 15.589000 # Ob LIG
2162 28 7 0.000000 4.915000 38.395000 13.980000 # Oa LIG
2163 28 7 0.000000 17.962999 15.796000 13.980000 # Oa LIG
2164 28 7 0.000000 31.010000 38.395000 13.980000 # Oa LIG
2165 28 7 0.000000 44.057999 15.796000 13.980000 # Oa LIG
2166 28 3 0.000000 6.944000 42.487000 11.781000 # Cb LIG
2167 28 3 0.000000 19.992001 19.888000 11.781000 # Cb LIG
2168 28 3 0.000000 33.039001 42.487000 11.781000 # Cb LIG
2169 28 3 0.000000 46.087002 19.888000 11.781000 # Cb LIG
2170 28 4 0.000000 7.378000 42.459000 13.143000 # Cc LIG
2171 28 4 0.000000 20.424999 19.860001 13.143000 # Cc LIG
2172 28 4 0.000000 33.473000 42.459000 13.143000 # Cc LIG
2173 28 4 0.000000 46.521000 19.860001 13.143000 # Cc LIG
2174 28 5 0.000000 6.111000 41.469002 11.301000 # Cd LIG
2175 28 5 0.000000 19.159000 18.870001 11.301000 # Cd LIG
2176 28 5 0.000000 32.206001 41.469002 11.301000 # Cd LIG
